Natural de Uba - Bairro;Não natural de Ubá. Qual cidade?;Mora há quanto tempo em Ubá?;Você tem orgulho de ser Ubaense 0 -10;Sexo;idade;Trabalha qual setor - 1 Comércio - 2 industria - 3 Prestacao de servico - 4 Setor publico - 5 Profissional autonomo/empresario - 6 Do lar - 7 Outro - 8 Nao sabe/nao respondeu - 9 Nao esta trabalhando/desempregado;Qual o seu estado civil - 1 Solteiro - 2 Noivo - 3 Casado - 4 Divorciado - 5 Viuvo;Qual sua origem racial - 1 Branco - 2 Negro - 3 Pardo - 4 Amarelo/asiatico - 5 Indigena - 6 Outra;COMO VOCÊ AVALIA SUA SAÚDE MENTAL NAS ÚLTIMAS QUATRO SEMANAS?; COMO VOCÊ AVALIARIA SUA SAÚDE FÍSICA NAS ÚLTIMAS ; VOCÊ COSTUMA FAZER ATIVIDADE FÍSICA REGULARMENTE? ;NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 1; NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 2;DE MODO GERAL, O QUANTO VOCÊ SE CONSIDERA FELIZ? ;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - BARULHO;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DO AR;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DA AGUA;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - DISPONIBILIDADE DE INFRAESTRUTURA PARA PRÁTICA DE ESPORTES
Cibraci;0;0;6;Feminino;38;1;4;1;5;8;6;ler;fazer compras;9;3;6;3;2
Bom Pastor;0;0;8;Feminino;32;2;1;2;5;7;6;sair;ira pra a roça;8;0;3;3;2
0;São Geraldo;10;5;Masculino;28;7;3;3;8;9;6;descansar;brincar com os filhos;10;6;6;5;2
0;Divinesía;12;8;Feminino;39;6;3;3;3;7;7;usar o instagram;fazer unha de alguma cliente;7;3;6;3;0
Peluso;0;0;7;Masculino;59;2;3;3;3;2;0;dormir;visitar o pai em divinesia;7;0;3;3;0
Pires da Luz;0;0;4;Feminino;20;6;3;1;7;6;4;encontrar com os amigos;viajar;10;10;7;9;3
Santa;0;0;7;Feminino;67;9;2;3;6;7;4;sair e beber;ir pra roça;7;0;6;3;0
0;Cataguases;12;6;Feminino;35;6;5;1;8;9;8;croche;bordar;10;7;5;3;3
Agroceles;0;0;7;Feminino;23;6;3;1;6;8;2;visitar a mae;descansar;9;5;7;5;0
0;Guidoval;20;8;Feminino;45;5;3;2;2;4;8;sair;ir para casa da vo;0;3;6;6;0
São Sebastião;0;0;7;Masculino;42;9;4;2;7;7;8;dormir;musica;10;3;6;6;0
Solar;0;0;6;Feminino;65;6;3;1;3;7;6;doces ;compras;7;7;6;3;0
;;;;;;7;5;1;8;9;8;ouvir radio;cuidar dos netos;10;7;7;3;5
